cmake 3.30.1
features core
fmt 998b72f541d9bc5e870697e12e895644632d94fe6c61828a6fed8555e9826501
portfile.cmake b8a76a606e388cbbbbdd01df202215f51b59363619e3ac8557ec1341d4f9a17e
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-c5a5fe3a98479aefb40ff8251459fecb98f15c04
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake f16ec17d5be1f704fa5f5e62e71f39b4d9b9e7f62b6370e7ee27da4007e81b9e
vcpkg-cmake-config 36b60577650a57d312306b7b8ae893d1a2214de7c904a45802768f3ac75d08e1
vcpkg.json 90928494fa802e02e38f7ec9351cc45797697b185496b6a8f73d1ccea3b1a4ad
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
