cmake_minimum_required (VERSION 2.8)

set(CMAKE_CXX_STANDARD 14)

include_directories(
  ${CMAKE_CURRENT_LIST_DIR}/src/utils
  ${CMAKE_CURRENT_LIST_DIR}/include/utils
  ${CMAKE_CURRENT_LIST_DIR}
  )

# C++ API
if(NOT TARGET hguide_api)
	add_library(hguide_api SHARED ${CMAKE_CURRENT_LIST_DIR}/src/utils/Checksum.cpp 
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_1001.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_1002.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_1003.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_1004.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_1005.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_1101.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_1105.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_1108.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_1111.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_1201.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_1401.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_2001.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_2002.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_2005.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_2011.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_2021.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_20FF.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_2201.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_2301.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_2311.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_2401.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_2402.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_2411.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_2421.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_2422.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_2423.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_2424.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_2425.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_2426.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_2427.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_2428.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_2429.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_2501.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_2611.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_4012.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_4109.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_4110.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_4201.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_4202.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_4204.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_4401.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_4404.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_4438.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_4651.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_4738.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_5001.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_5012.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_5101.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_5102.cpp
